{
  'ACTIVATION_FN': 'relu',
  'BATCH_SIZE': 64,
  'EMBEDDING_DIM': 100,
  'EPOCHS': 100,
  'LR': 0.001,
  'MAX_NB_WORDS': 10000,
  'MAX_SEQUENCE_LENGTH': 300,
  'NUM_CLASSES': 90,
  'NUM_DENSE': 200,
  'NUM_LSTM': 300,
  'PATIENCE': 2,
  'RATE_DROP_DENSE': 0.2,
  'RATE_DROP_LSTM': 0.2,
  'VALIDATION_SPLIT': 0.2,
  'metrics_acc': 0.77012255713812516,
  'metrics_f1': 0.77711240909775625,
  'metrics_loss': 7.148816829092576,
  'metrics_prec': 0.81774655224802373,
  'metrics_rec': 0.76228632478632474,
}
_________________________________________________________________Layer (type)                 Output Shape              Param #   =================================================================input_1 (InputLayer)         (None, 300)               0         _________________________________________________________________embedding_1 (Embedding)      (None, 300, 100)          1000000   _________________________________________________________________lstm_1 (LSTM)                (None, 300)               481200    _________________________________________________________________dense_1 (Dense)              (None, 200)               60200     _________________________________________________________________dropout_1 (Dropout)          (None, 200)               0         _________________________________________________________________dense_2 (Dense)              (None, 90)                18090     =================================================================Total params: 1,559,490Trainable params: 1,559,490Non-trainable params: 0_________________________________________________________________
